test
test
test
(0,NaN)
,
(800,24.125)
,
(1600,22.0625)
,
(100,20.0)
,
(900,23.666666666666668)
,
(1700,22.11764705882353)
,
(200,23.5)
,
(1000,23.400000000000002)
,
(1800,22.22222222222222)
,
(300,22.0)
,
(1100,23.81818181818182)
,
(1900,21.947368421052634)
,
(400,22.0)
,
(1200,23.75)
,
(500,23.599999999999998)
,
(1300,23.153846153846153)
,
(600,24.166666666666668)
,
(1400,23.142857142857142)
,
(700,23.57142857142857)
,
(1500,22.066666666666666)
test
,
test
(0,NaN)
,
(800,24.25)
,
(1600,22.8125)
,
(100,18.0)
,
(900,23.444444444444446)
,
(1700,22.88235294117647)
,
(200,21.0)
,
(1000,24.099999999999998)
,
(1800,23.055555555555557)
,
(300,21.333333333333336)
,
(1100,24.636363636363637)
,
(1900,22.578947368421055)
,
(400,21.75)
,
(1200,24.416666666666668)
,
(500,23.400000000000002)
,
(1300,23.846153846153847)
,
(600,23.833333333333336)
,
(1400,23.92857142857143)
,
(700,23.57142857142857)
,
(1500,22.866666666666667)
test
,
test
(0,NaN)
,
(800,0.0)
,
(1600,0.0)
,
(100,0.0)
,
(900,0.0)
,
(1700,0.0)
,
(200,0.0)
,
(1000,0.0)
,
(1800,0.0)
,
(300,0.0)
,
(1100,0.0)
,
(1900,0.0)
,
(400,0.0)
,
(1200,0.0)
,
(500,0.0)
,
(1300,0.0)
,
(600,0.0)
,
(1400,0.0)
,
(700,0.0)
,
(1500,0.0)
test
,
test
(0,NaN)
,
(800,9.5)
,
(1600,8.25)
,
(100,4.0)
,
(900,9.444444444444445)
,
(1700,8.235294117647058)
,
(200,4.0)
,
(1000,9.3)
,
(1800,7.944444444444445)
,
(300,3.6666666666666665)
,
(1100,8.727272727272728)
,
(1900,7.894736842105263)
,
(400,5.75)
,
(1200,8.583333333333334)
,
(500,8.799999999999999)
,
(1300,8.692307692307692)
,
(600,9.0)
,
(1400,8.785714285714285)
,
(700,9.142857142857142)
,
(1500,8.666666666666668)
test
test
